    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Users/abebe.gebregiorgis/Desktop/U_U100-00-00/Restudy_Proposed.dss
                       Unit:  200;  DSS Versions - Software: 6-QE, File: 6-QE
    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Users/abebe.gebregiorgis/Desktop/U_U100-00-00/Restudy_Proposed_TimeSeries.dss
                       Unit:  200;  DSS Versions - Software: 6-QE, File: 6-QE
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/04JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/05JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/06JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/07JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/PRECIP-LOSS/01JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/PRECIP-LOSS/02JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/PRECIP-LOSS/03JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/PRECIP-LOSS/04JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/PRECIP-LOSS/05JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/PRECIP-LOSS/06JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/PRECIP-LOSS/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-LOSS/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-LOSS/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-LOSS/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-LOSS/04JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-LOSS/05JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-LOSS/06JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-LOSS/07JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   39:  //U100C/PRECIP-LOSS-CUM/31DEC2010/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/PRECIP-LOSS-CUM/01JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/PRECIP-LOSS-CUM/02JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/PRECIP-LOSS-CUM/03JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/PRECIP-LOSS-CUM/04JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/PRECIP-LOSS-CUM/05JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/PRECIP-LOSS-CUM/06JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/PRECIP-LOSS-CUM/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/04JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/05JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/06JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/04JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/05JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/06JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/PRECIP-EXCESS/07JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   39:  //U100C/FLOW-DIRECT/31DEC2010/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/01JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/02JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/03JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/04JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/05JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/06JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   39:  //U100C/FLOW-DIRECT/31DEC2010/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/04JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/05JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/06JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   39:  //U100C/FLOW-DIRECT/31DEC2010/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/04JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/05JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/06JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW-DIRECT/07JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   39:  //U100C/FLOW-BASE/31DEC2010/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW-BASE/01JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW-BASE/02JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW-BASE/03JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW-BASE/04JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW-BASE/05JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW-BASE/06JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW-BASE/07JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   39:  //U100C/FLOW/31DEC2010/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW/01JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW/02JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW/03JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW/04JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW/05JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW/06JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U100C/FLOW/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   39:  //U1000000_0710_R/FLOW/31DEC2010/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U1000000_0710_R/FLOW/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U1000000_0710_R/FLOW/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U1000000_0710_R/FLOW/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U1000000_0710_R/FLOW/04JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U1000000_0710_R/FLOW/05JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U1000000_0710_R/FLOW/06JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U1000000_0710_R/FLOW/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   39:  //U100C/FLOW/31DEC2010/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW/04JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW/05JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW/06JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U100C/FLOW/07JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   39:  //U1000000_0710_J/FLOW-COMBINE/31DEC2010/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U1000000_0710_J/FLOW-COMBINE/01JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U1000000_0710_J/FLOW-COMBINE/02JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U1000000_0710_J/FLOW-COMBINE/03JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U1000000_0710_J/FLOW-COMBINE/04JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U1000000_0710_J/FLOW-COMBINE/05JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U1000000_0710_J/FLOW-COMBINE/06JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U1000000_0710_J/FLOW-COMBINE/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   39:  //U1000000_0710_J/FLOW-COMBINE/31DEC2010/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U1000000_0710_J/FLOW-COMBINE/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U1000000_0710_J/FLOW-COMBINE/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U1000000_0710_J/FLOW-COMBINE/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U1000000_0710_J/FLOW-COMBINE/04JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U1000000_0710_J/FLOW-COMBINE/05JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U1000000_0710_J/FLOW-COMBINE/06JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U1000000_0710_J/FLOW-COMBINE/07JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   39:  //U1000000_0710_J/FLOW/31DEC2010/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U1000000_0710_J/FLOW/01JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U1000000_0710_J/FLOW/02JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U1000000_0710_J/FLOW/03JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U1000000_0710_J/FLOW/04JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U1000000_0710_J/FLOW/05JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U1000000_0710_J/FLOW/06JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U1000000_0710_J/FLOW/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/04JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/05JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/06JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/07JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/01JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/02JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/03JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/04JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/05JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/06JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/07JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   39:  //U120A/PRECIP-EXCESS-CUM/31DEC2010/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS-CUM/01JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS-CUM/02JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS-CUM/03JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS-CUM/04JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS-CUM/05JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS-CUM/06JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS-CUM/07JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/INFILTRATION/01JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/INFILTRATION/02JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/INFILTRATION/03JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/INFILTRATION/04JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/INFILTRATION/05JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/INFILTRATION/06JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/INFILTRATION/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/04JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/05JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/06JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/04JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/05JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/06JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-INC/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/04JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/05JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/06JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/04JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/05JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/06JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/07JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-LOSS/01JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-LOSS/02JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-LOSS/03JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-LOSS/04JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-LOSS/05JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-LOSS/06JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-LOSS/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-LOSS/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-LOSS/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-LOSS/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-LOSS/04JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-LOSS/05JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-LOSS/06JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-LOSS/07JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   39:  //U120A/PRECIP-LOSS-CUM/31DEC2010/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-LOSS-CUM/01JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-LOSS-CUM/02JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-LOSS-CUM/03JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-LOSS-CUM/04JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-LOSS-CUM/05JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-LOSS-CUM/06JAN2011/5MIN/RUN:100YR/
 -----DSS---ZWRITE Unit  200; Vers.   40:  //U120A/PRECIP-LOSS-CUM/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/04JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/05JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/06JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/07JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/01JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/02JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/03JAN2011/5MIN/RUN:100YR/
 -----DSS--- ZREAD Unit  200; Vers.   40:  //U120A/PRECIP-EXCESS/04JAN2011/5MIN/RUN:100YR/
